,subID,stimset_rows,chargeSpeed,responses,movie,trial_num,similarity_play,similarity_fight,similarity_play_fight
6,24000,22,1.5,playing,81e3fe3f-5a7c-42d3-8ea7-c2bf3831288b,6,0.8872808814048767,0.4548400640487671,0.4324408173561096
6,24001,5,1.5,dancing,b3a507ff-2289-4ad3-8922-1a3d0532e154,6,0.37677010893821716,0.3336828052997589,0.04308730363845825
5,24003,85,1.5,aimlessly running around,1b1159fc-de2b-4ae5-a736-d98d8524a366,5,0.326774924993515,0.2665520906448364,0.06022283434867859
3,24004,88,1.5,bumping,38ad4b16-44e2-4e52-8d02-b23eca73a48d,3,0.2523247301578522,0.3173433840274811,-0.0650186538696289
6,24005,27,1.5,moving NW and slowly meeting,8ed7c0fc-1490-4e35-a000-7f7357a0772a,6,0.17347531020641327,0.1734229326248169,5.237758159637451e-05
4,24006,52,1.5,running around ,81e3fe3f-5a7c-42d3-8ea7-c2bf3831288b,4,0.39134493470191956,0.32725071907043457,0.06409421563148499
3,24007,13,1.5,Walking,1a8cf3c1-690b-449c-bb36-fd3b251837c1,3,0.22564572095870972,0.2869678735733032,-0.061322152614593506
6,24008,54,1.5,Running back and forth like a relay race,15dfbaca-4429-4c18-90f4-8d4804129e6f,6,0.2911367416381836,0.1916043758392334,0.0995323657989502
0,24009,8,1.5,playing tag,9d425f58-501f-43f3-955e-05126bd09bb5,0,0.635478675365448,0.31468939781188965,0.32078927755355835
6,24010,11,1.5,all the dots came together slowly,e5e05e73-9cd0-4990-8da2-4962e0a03e5d,6,0.13350126147270203,0.1256839483976364,0.007817313075065613
1,24012,87,1.5,repelling,1a8cf3c1-690b-449c-bb36-fd3b251837c1,1,0.24387502670288086,0.36830028891563416,-0.1244252622127533
2,24013,45,1.5,playing and handing each other objects,9d425f58-501f-43f3-955e-05126bd09bb5,2,0.5123889446258545,0.20717667043209076,0.30521227419376373
4,24015,9,1.5,greeting each other,7e595f18-f375-4ca5-b922-61b8d693804d,4,0.2330288141965866,0.28098762035369873,-0.04795880615711212
4,24016,13,1.5,team,1a8cf3c1-690b-449c-bb36-fd3b251837c1,4,0.39392104744911194,0.45083266496658325,-0.056911617517471313
6,24017,31,1.5,"the dots were gently bumping into each other repeatedly, much gentler than before",95aaf072-b6be-4da4-9857-deaf20ab49f2,6,0.0818164199590683,0.03464940935373306,0.047167010605335236
1,24018,8,1.5,smooth fight,9d425f58-501f-43f3-955e-05126bd09bb5,1,0.2814822793006897,0.674485445022583,-0.3930031657218933
4,24019,14,1.5,"Really lethargic, once contact is made the dots slowly remove themselves.",81e3fe3f-5a7c-42d3-8ea7-c2bf3831288b,4,0.09253805875778198,0.06561221182346344,0.026925846934318542
6,24020,2,1.5,running and finding each other,8ed7c0fc-1490-4e35-a000-7f7357a0772a,6,0.31059932708740234,0.23436111211776733,0.07623821496963501
3,24021,50,1.5,running around and seeing each other,e5e05e73-9cd0-4990-8da2-4962e0a03e5d,3,0.3215911090373993,0.28483396768569946,0.03675714135169983
0,24022,68,1.5,tag,8ed7c0fc-1490-4e35-a000-7f7357a0772a,0,0.25051411986351013,0.36702728271484375,-0.11651316285133362
6,24023,57,1.5,The dots move randomly and then slowly collide or connect with each other.,31e1789e-459a-4f3d-bfdd-2f4c8c4e9f50,6,0.15384356677532196,0.08859898895025253,0.06524457782506943
2,24024,17,1.5,playing independently then making contact,31e1789e-459a-4f3d-bfdd-2f4c8c4e9f50,2,0.5877808332443237,0.1632416546344757,0.424539178609848
2,24025,3,1.5,High fiving each other,15dfbaca-4429-4c18-90f4-8d4804129e6f,2,0.27928587794303894,0.30713653564453125,-0.02785065770149231
1,24026,3,1.5,The dots were coming together in a more friendly was,15dfbaca-4429-4c18-90f4-8d4804129e6f,1,0.15677782893180847,0.1496364176273346,0.007141411304473877
2,24027,6,1.5,dancing,1b1159fc-de2b-4ae5-a736-d98d8524a366,2,0.37677010893821716,0.3336828052997589,0.04308730363845825
0,24028,6,1.5,the kids were sharing a toy,1b1159fc-de2b-4ae5-a736-d98d8524a366,0,0.21563927829265594,0.056377653032541275,0.15926162526011467
4,24029,4,1.5,moving forward and backward,fc87f268-5d06-4cb4-8db9-dbf7fb69a2ce,4,0.24041607975959778,0.17129842936992645,0.06911765038967133
0,24030,25,1.5,coming together and then apart and then together again. Playing i reckon,e838dadb-c02f-4273-ae93-210720dcd06c,0,0.4218693971633911,0.28029221296310425,0.14157718420028687
4,24031,49,1.5,Hugging,d3cc8306-21ab-4f88-ae4f-3970e4cd53ea,4,0.21594907343387604,0.42098960280418396,-0.20504052937030792
3,24034,94,1.5,Engaging in a playful dance,7e595f18-f375-4ca5-b922-61b8d693804d,3,0.4027087688446045,0.18678995966911316,0.21591880917549133
